Filename,Z3,RInGen,Collab
isaplanner_prop_03.smt2,600000,50,1020
tip2015_weird_nat_add3_comm23.smt2,600000,600000,600000
prod_prop_25.smt2,600000,2890,4380
tip2015_sort_MSortTDIsSort.smt2,600000,600000,600000
false_imperative_Apa.smt2,600000,460,1480
tip2015_int_add_ident_right.smt2,1200000,50,1260
isaplanner_prop_45.smt2,600000,7030,8110
false_graph_p31.smt2,600000,2950,5430
isaplanner_prop_55.smt2,600000,50,980
isaplanner_prop_39.smt2,600000,7050,6250
prod_prop_35.smt2,600000,600000,600000
tip2015_bin_nat_distrib.smt2,1200000,600000,1200000
false_regexp_kfind7.smt2,600000,600000,600000
tip2015_nat_alt_mul_same.smt2,600000,600000,600000
tip2015_nat_acc_alt_mul_assoc.smt2,600000,600000,600000
tip2015_weird_nat_add3_comm12.smt2,600000,600000,600000
isaplanner_prop_52.smt2,600000,600000,25160
tip2015_int_add_inv_left.smt2,1200000,600000,1200000
tip2015_rotate_snoc.smt2,600000,600000,600000
tip2015_sort_nat_MSortTDSorts.smt2,600000,600000,600000
false_regexp_koen_easy.smt2,1200000,540,1200000
prod_prop_14.smt2,600000,600000,55600
tip2015_propositional_Okay.smt2,600000,600000,600000
prod_prop_43.smt2,600000,18380,22230
tip2015_sort_StoogeSortSorts.smt2,600000,600000,600000
prod_prop_40.smt2,600000,600000,600000
tip2015_weird_nat_mul2_comm.smt2,600000,600000,600000
tip2015_tree_Flatten3.smt2,600000,600000,600000
prod_prop_06.smt2,600000,600000,94600
prod_prop_23.smt2,600000,600000,600000
prod_prop_30.smt2,600000,600000,9770
tip2015_escape_Injective.smt2,600000,50,1060
tip2015_sort_nat_BSortIsSort.smt2,600000,600000,600000
tip2015_nat_boring_ge_antisym.smt2,600000,40,1020
false_regexp_deluxe_star_plus_easy.smt2,600000,600000,600000
prod_prop_31.smt2,600000,600000,600000
tip2015_sort_nat_NMSortTDIsSort.smt2,600000,600000,600000
false_regexp_switcheroo.smt2,1200000,50,1400
isaplanner_prop_02.smt2,600000,7060,8360
prod_prop_13.smt2,600000,600000,5090
tip2015_bin_nat_times_assoc.smt2,1200000,600000,1200000
grammars_simp_expr_unambig1.smt2,600000,600000,89290
tip2015_weird_nat_add3acc_assoc1.smt2,600000,600000,600000
isaplanner_prop_58.smt2,600000,7110,8570
prod_prop_37.smt2,600000,12750,12030
tip2015_sort_TSortCount.smt2,600000,600000,600000
tip2015_tree_SwapAB.smt2,600000,600000,77730
tip2015_sort_MSortBU2Sorts.smt2,600000,600000,29010
tip2015_propositional_Sound.smt2,1200000,600000,1200000
tip2015_sort_nat_BubSortIsSort.smt2,600000,600000,100450
isaplanner_prop_84.smt2,600000,7100,8170
false_regexp_deluxe_Conj.smt2,1200000,600000,1200000
tip2015_bin_nat_plus.smt2,1200000,600000,1200000
false_regexp_deluxe_FromToConj.smt2,600000,2950,600000
tip2015_nat_pow_one.smt2,600000,600000,600000
isaplanner_prop_27.smt2,600000,7040,9340
tip2015_sort_nat_TSortCount.smt2,600000,600000,600000
isaplanner_prop_24.smt2,600000,40,940
tip2015_nat_lt_ne.smt2,70,50,70
prod_prop_17.smt2,600000,600000,44890
prod_prop_10.smt2,600000,600000,600000
tip2015_weird_nat_mul3acc_rot.smt2,600000,600000,600000
tip2015_weird_nat_add3_assoc2.smt2,600000,600000,600000
false_graph_p21.smt2,600000,3360,5720
false_regexp_deluxe_iter0.smt2,1200000,2900,16800
tip2015_sort_HSortIsSort.smt2,600000,600000,600000
isaplanner_prop_18.smt2,600000,40,1270
grammars_simp_expr_unambig4.smt2,600000,600000,600000
isaplanner_prop_75.smt2,600000,50,1030
tip2015_int_mul_comm.smt2,600000,600000,600000
tip2015_nat_pow_times.smt2,600000,600000,44660
tip2015_bin_times.smt2,1200000,600000,1200000
false_graph_d7.smt2,600000,600000,600000
tip2015_nat_max_assoc.smt2,600000,50,1110
tip2015_int_left_distrib.smt2,600000,13200,600000
tip2015_sort_nat_MSortBU2IsSort.smt2,600000,600000,600000
false_cfg5_unambig.smt2,1200000,130,26920
tip2015_sort_nat_HSort2Sorts.smt2,600000,600000,14120
false_productive_use_of_failure_rot_inj00.smt2,600000,1880,2800
tip2015_regexp_Star.smt2,1200000,600000,1200000
tip2015_list_weird_is_normal.smt2,600000,600000,600000
false_productive_use_of_failure_rot_inj1.smt2,600000,600000,600000
isaplanner_prop_16.smt2,600000,40,920
isaplanner_prop_74.smt2,600000,600000,42880
tip2015_weird_nat_mul3acc_spec.smt2,170620,110,1230
isaplanner_prop_25.smt2,600000,50,960
tip2015_tree_Flatten2.smt2,600000,600000,600000
false_regexp_same.smt2,1200000,600000,1200000
prod_prop_44.smt2,600000,600000,600000
isaplanner_prop_76.smt2,600000,7040,8270
tip2015_weird_nat_mul3acc_comm23.smt2,600000,600000,600000
tip2015_nat_boring_min_comm.smt2,600000,50,980
tip2015_nat_le_antisym.smt2,600000,40,1070
prod_prop_12.smt2,600000,600000,600000
tip2015_regexp_RecPlus.smt2,1200000,600000,1200000
tip2015_sort_BSortCount.smt2,600000,7040,10430
prod_prop_34.smt2,600000,600000,23950
tip2015_nat_boring_min_assoc.smt2,600000,50,1030
isaplanner_prop_67.smt2,600000,50,1020
false_graph_tp5.smt2,600000,600000,600000
tip2015_weird_nat_mul3acc_rrot.smt2,600000,600000,600000
prod_prop_36.smt2,600000,12670,14160
isaplanner_prop_32.smt2,600000,40,1030
tip2015_regexp_RecSeq.smt2,1200000,600000,1200000
tip2015_list_nat_PairUnpair.smt2,600000,600000,600000
tip2015_list_append_inj_2.smt2,600000,40,990
tip2015_bin_nat_times.smt2,600000,600000,600000
false_productive_use_of_failure_rot_uhhhw1.smt2,150,40,160
tip2015_bin_nat_plus_comm.smt2,1200000,600000,1200000
tip2015_bin_nat_times_comm.smt2,1200000,600000,1200000
tip2015_weird_nat_add3_same.smt2,600000,600000,600000
prod_prop_32.smt2,600000,600000,600000
isaplanner_prop_09.smt2,600000,40,940
tip2015_sort_StoogeSort2Count.smt2,600000,600000,149330
tip2015_fermat_last.smt2,600000,600000,600000
tip2015_sort_StoogeSort2Sorts.smt2,600000,600000,600000
isaplanner_prop_70.smt2,600000,50,1150
tip2015_sort_StoogeSort2IsSort.smt2,600000,600000,83390
tip2015_sort_HSort2Sorts.smt2,600000,600000,600000
prod_prop_07.smt2,600000,600000,600000
isaplanner_prop_71.smt2,600000,7040,8180
tip2015_nat_boring_gt_irreflexive.smt2,80,40,80
tip2015_mccarthy91_M1.smt2,600000,2660,600000
tip2015_nat_acc_plus_same.smt2,600000,600000,600000
prod_prop_04.smt2,600000,600000,600000
isaplanner_prop_20.smt2,600000,600000,600000
false_regexp_deluxe_switcheroo.smt2,600000,60,600000
false_regexp_deluxe_FromToConj_difficult.smt2,1200000,3080,1200000
tip2015_relaxedprefix_is_prefix_2.smt2,600000,50,1010
tip2015_regexp_SeqDistrPlus.smt2,1200000,600000,1200000
false_hotel_key_safe2.smt2,1200000,97960,1200000
tip2015_regexp_SeqAssociative.smt2,600000,600000,600000
tip2015_int_mul_ident_right.smt2,1200000,600000,1200000
tip2015_escape_NoSpecial.smt2,600000,50,1080
tip2015_sort_NMSortTDCount.smt2,600000,600000,10930
tip2015_sort_BubSortCount.smt2,600000,600000,600000
isaplanner_prop_38.smt2,600000,600000,5580
false_graph_bt4.smt2,600000,600000,600000
isaplanner_prop_62.smt2,600000,40,1030
tip2015_weird_nat_add3acc_comm12.smt2,600000,600000,600000
tip2015_weird_nat_mul3acc_assoc1.smt2,474330,70,1140
false_graph_d5.smt2,600000,600000,600000
prod_prop_42.smt2,600000,600000,600000
tip2015_nat_boring_ge_reflexive.smt2,80,40,80
tip2015_weird_nat_add3_assoc1.smt2,600000,600000,600000
false_regexp_deluxe_iter.smt2,1200000,2950,4830
false_regexp_star_plus_easy_2.smt2,1200000,600000,1200000
tip2015_rotate_snoc_self.smt2,600000,600000,600000
tip2015_nat_le_reflexive.smt2,70,40,70
prod_prop_21.smt2,600000,600000,35710
grammars_simp_expr_unambig5.smt2,1200000,50,1070
tip2015_sort_nat_TSortIsSort.smt2,600000,600000,600000
tip2015_nat_lt_asymmetric.smt2,600000,40,980
false_queue1_QueueR.smt2,600000,600000,600000
tip2015_relaxedprefix_is_prefix_3.smt2,600000,50,1140
tip2015_sort_nat_NMSortTDSorts.smt2,600000,600000,600000
tip2015_sort_BSortSorts.smt2,8420,2580,3920
prod_prop_33.smt2,600000,600000,600000
isaplanner_prop_69.smt2,600000,600000,600000
isaplanner_prop_56.smt2,600000,600000,600000
false_productive_use_of_failure_drop_comm.smt2,600000,600000,600000
isaplanner_prop_64.smt2,600000,50,980
tip2015_weird_nat_add3acc_rrot.smt2,600000,600000,25050
false_queue2_QueueL.smt2,600000,600000,600000
false_regexp_star_plus_easy_1.smt2,1200000,600000,1200000
false_regexp_deluxe_star_plus.smt2,600000,600000,600000
tip2015_sort_nat_StoogeSortIsSort.smt2,600000,600000,600000
tip2015_sort_HSort2Count.smt2,600000,600000,600000
isaplanner_prop_05.smt2,600000,50,970
tip2015_sort_NStoogeSortSorts.smt2,600000,600000,600000
tip2015_weird_nat_add3acc_comm23.smt2,600000,600000,600000
isaplanner_prop_15.smt2,600000,7030,8220
tip2015_sort_nat_TSortSorts.smt2,600000,600000,600000
tip2015_sort_NStoogeSort2Count.smt2,600000,600000,600000
prod_prop_24.smt2,600000,2810,4040
prod_prop_26.smt2,600000,600000,600000
prod_prop_28.smt2,600000,600000,600000
tip2015_weird_nat_add3acc_assoc2.smt2,600000,600000,600000
isaplanner_prop_07.smt2,600000,40,960
tip2015_sort_nat_BubSortCount.smt2,600000,600000,600000
isaplanner_prop_46.smt2,1410,50,950
isaplanner_prop_82.smt2,600000,7030,9440
tip2015_propositional_AndImplication.smt2,1200000,600000,1200000
isaplanner_prop_81.smt2,600000,600000,22790
tip2015_weird_nat_mul3acc_comm12.smt2,600000,600000,600000
tip2015_relaxedprefix_is_prefix_1.smt2,600000,50,1140
prod_prop_39.smt2,600000,12890,13900
tip2015_bin_plus_assoc.smt2,1200000,600000,1200000
tip2015_bin_nat_s.smt2,1200000,600000,1200000
tip2015_weird_nat_add3_rrot.smt2,600000,600000,600000
isaplanner_prop_37.smt2,600000,40,1010
false_mergesort_merge_comm.smt2,600000,90,1020
tip2015_weird_nat_add3acc_spec.smt2,600000,600000,600000
isaplanner_prop_78.smt2,600000,600000,16540
prod_prop_50.smt2,600000,600000,600000
false_queue3_QueueR.smt2,600000,415980,600000
tip2015_list_PairUnpair.smt2,1240,2890,1550
prod_prop_15.smt2,600000,600000,600000
false_regexp_star_plus.smt2,1200000,566290,1200000
false_regexp_find1.smt2,1200000,110,1200000
prod_prop_01.smt2,600000,600000,600000
prod_prop_45.smt2,600000,600000,466060
tip2015_weird_nat_add3acc_rot.smt2,600000,600000,600000
isaplanner_prop_19.smt2,600000,50,990
prod_prop_16.smt2,600000,2880,3900
prod_prop_09.smt2,600000,600000,600000
prod_prop_29.smt2,600000,600000,600000
tip2015_nat_lt_trans.smt2,600000,40,980
tip2015_weird_nat_op_assoc2.smt2,600000,600000,600000
tip2015_weird_nat_mul3_comm12.smt2,600000,600000,600000
prod_prop_03.smt2,600000,600000,600000
tip2015_nat_alt_mul_assoc.smt2,600000,600000,600000
false_productive_use_of_failure_app_inj1.smt2,600000,7030,7930
false_hotel_key_safe3.smt2,1200000,3070,56360
false_regexp_find3.smt2,1200000,2460,1200000
false_regexp_star_seq.smt2,1200000,260,1200000
tip2015_nat_le_trans.smt2,600000,40,1110
isaplanner_prop_85.smt2,600000,600000,9920
false_regexp_star_plus_1.smt2,1200000,600000,1200000
tip2015_weird_nat_op_assoc.smt2,600000,600000,600000
tip2015_weird_nat_add3acc_assoc3.smt2,600000,600000,600000
isaplanner_prop_50.smt2,600000,7030,8190
isaplanner_prop_86.smt2,600000,7050,8380
tip2015_nat_lt_irreflexive.smt2,80,40,80
prod_prop_48.smt2,600000,600000,600000
false_regexp_find6.smt2,1200000,600000,1200000
prod_prop_18.smt2,600000,600000,6840
false_productive_use_of_failure_len_bs.smt2,300,40,330
tip2015_regexp_PlusIdempotent.smt2,1200000,600000,1200000
tip2015_bin_distrib.smt2,1200000,600000,1200000
false_productive_use_of_failure_drop_idem.smt2,3210,50,960
prod_prop_49.smt2,600000,600000,28600
tip2015_sort_nat_ISortSorts.smt2,600000,600000,15520
tip2015_regexp_RecNil.smt2,600000,2910,600000
isaplanner_prop_59.smt2,600000,90,4450
tip2015_mccarthy91_M2.smt2,600000,600000,600000
false_productive_use_of_failure_drop_invol.smt2,2900,40,910
prod_prop_11.smt2,600000,600000,27870
isaplanner_prop_17.smt2,520,50,530
isaplanner_prop_47.smt2,600000,600000,20320
isaplanner_prop_23.smt2,600000,40,1170
isaplanner_prop_08.smt2,600000,40,970
tip2015_sort_nat_ISortCount.smt2,600000,600000,600000
tip2015_sort_NStoogeSort2IsSort.smt2,600000,600000,285540
isaplanner_prop_49.smt2,600000,50,1010
prod_prop_27.smt2,600000,600000,31930
tip2015_sort_NStoogeSort2Sorts.smt2,600000,600000,600000
tip2015_sort_nat_NStoogeSortCount.smt2,600000,600000,600000
isaplanner_prop_34.smt2,600000,40,960
tip2015_nat_boring_gt_asymmetric.smt2,600000,40,1100
prod_prop_02.smt2,600000,600000,5270
tip2015_nat_boring_max_min_abs.smt2,600000,40,940
false_productive_use_of_failure_drop_inj1.smt2,130,40,140
false_queue2_QueueR.smt2,600000,420580,600000
false_graph_p7.smt2,600000,2950,5740
tip2015_list_Interleave.smt2,600000,50,3100
isaplanner_prop_57.smt2,600000,7050,8130
tip2015_nat_acc_plus_comm.smt2,600000,600000,600000
isaplanner_prop_29.smt2,600000,7040,8590
false_regexp_find4.smt2,1200000,11380,1200000
tip2015_sort_nat_StoogeSortCount.smt2,600000,600000,600000
isaplanner_prop_11.smt2,4010,40,3550
isaplanner_prop_51.smt2,600000,7030,8440
isaplanner_prop_68.smt2,600000,600000,600000
tip2015_nat_pow_pow.smt2,600000,600000,600000
tip2015_sort_nat_StoogeSortSorts.smt2,600000,600000,600000
tip2015_nat_acc_plus_assoc.smt2,600000,600000,600000
tip2015_bin_s.smt2,1200000,600000,1200000
isaplanner_prop_40.smt2,530,2880,550
tip2015_sort_nat_StoogeSort2Sorts.smt2,600000,590340,600000
false_productive_use_of_failure_drop_inj2.smt2,780,40,900
tip2015_weird_nat_add3_spec.smt2,600000,600000,600000
tip2015_sort_nat_BSortSorts.smt2,8090,2930,4160
tip2015_bin_nat_plus_assoc.smt2,1200000,600000,1200000
isaplanner_prop_01.smt2,600000,50,1060
tip2015_sort_ISortCount.smt2,600000,600000,600000
tip2015_weird_nat_mul3_spec.smt2,600000,600000,600000
tip2015_weird_nat_mul3_assoc2.smt2,600000,600000,600000
tip2015_nat_min_max_abs.smt2,600000,40,980
tip2015_weird_nat_mul3_comm13.smt2,600000,600000,600000
tip2015_bin_times_assoc.smt2,1200000,600000,1200000
prod_prop_46.smt2,600000,11520,7960
false_productive_use_of_failure_rot_inj0.smt2,130,50,150
tip2015_nat_boring_ge_trans.smt2,600000,40,1600
tip2015_bin_times_comm.smt2,1200000,600000,1200000
tip2015_sort_HSortSorts.smt2,600000,600000,11780
isaplanner_prop_26.smt2,600000,40,1070
tip2015_sort_NStoogeSortIsSort.smt2,600000,600000,92550
tip2015_mod_same.smt2,4050,50,1200
isaplanner_prop_83.smt2,600000,100,1120
false_productive_use_of_failure_rot_comm.smt2,600000,600000,47860
tip2015_sort_nat_BubSortSorts.smt2,600000,600000,600000
isaplanner_prop_79.smt2,600000,40,1040
tip2015_sort_nat_HSortCount.smt2,600000,600000,600000
tip2015_sort_nat_StoogeSort2IsSort.smt2,600000,600000,600000
tip2015_sort_MSortTDSorts.smt2,2370,2910,4230
tip2015_weird_nat_mul3_comm23.smt2,600000,600000,600000
prod_prop_22.smt2,600000,2890,4010
tip2015_sort_HSortCount.smt2,600000,600000,600000
tip2015_regexp_RecStar.smt2,600000,600000,600000
isaplanner_prop_10.smt2,300,40,310
tip2015_regexp_Deeps.smt2,1200000,600000,1200000
prod_prop_19.smt2,600000,600000,9780
false_regexp_kfind6.smt2,600000,600000,600000
tip2015_sort_nat_HSortSorts.smt2,600000,600000,24020
tip2015_nat_boring_max_min_distrib.smt2,600000,60,1310
isaplanner_prop_65.smt2,600000,600000,600000
tip2015_regexp_RecAtom.smt2,1200000,3140,58730
prod_prop_05.smt2,600000,600000,600000
tip2015_bin_plus.smt2,1200000,600000,1200000
isaplanner_prop_44.smt2,600000,7040,7920
tip2015_sort_NMSortTDIsSort.smt2,600000,600000,600000
isaplanner_prop_04.smt2,600000,7030,8180
tip2015_weird_nat_add3_assoc3.smt2,600000,600000,600000
false_regexp_deluxe_bad_assoc.smt2,600000,490,600000
tip2015_nat_pow_le_factorial.smt2,600000,600000,600000
tip2015_nat_min_max_distrib.smt2,600000,60,1350
isaplanner_prop_77.smt2,600000,600000,600000
tip2015_sort_nat_MSortBU2Count.smt2,600000,600000,600000
isaplanner_prop_61.smt2,600000,40,950
false_regexp_find2.smt2,1200000,566000,1200000
false_regexp_kfind5.smt2,600000,600000,600000
tip2015_sort_nat_HSort2IsSort.smt2,600000,600000,96530
tip2015_rotate_mod.smt2,600000,710,2020
false_productive_use_of_failure_rot_uhhh.smt2,600000,600000,17140
false_show_bin_lists_assoc.smt2,13950,4870,11280
isaplanner_prop_80.smt2,600000,7060,8440
tip2015_weird_nat_mul3_rot.smt2,600000,600000,600000
tip2015_regexp_PlusAssociative.smt2,1200000,600000,1200000
tip2015_weird_nat_add3acc_comm13.smt2,600000,600000,148220
tip2015_sort_nat_NMSortTDCount.smt2,600000,600000,600000
tip2015_nat_acc_alt_mul_comm.smt2,600000,600000,181150
tip2015_weird_nat_add3_rot.smt2,600000,600000,600000
false_graph_t5.smt2,600000,600000,600000
false_regexp_koen.smt2,1200000,530,1880
prod_prop_41.smt2,600000,600000,117650
false_regexp_find5.smt2,1200000,600000,1200000
false_regexp_kfind3.smt2,600000,600000,600000
isaplanner_prop_30.smt2,600000,7030,8280
prod_prop_47.smt2,600000,18390,19300
tip2015_propositional_AndIdempotent.smt2,600000,600000,600000
false_productive_use_of_failure_union_comm.smt2,18570,70,990
false_regexp_deluxe_koen.smt2,600000,7010,600000
tip2015_relaxedprefix_is_prefix_4.smt2,600000,50,1170
tip2015_int_mul_ident_left.smt2,600000,600000,600000
false_graph_p5.smt2,600000,2950,4500
tip2015_int_add_inv_right.smt2,1200000,600000,1200000
tip2015_sort_BSortIsSort.smt2,600000,600000,600000
tip2015_sort_nat_MSortBU2Sorts.smt2,600000,600000,600000
isaplanner_prop_31.smt2,600000,40,1010
isaplanner_prop_13.smt2,600000,7030,8110
false_hotel_key_safe0.smt2,1200000,96940,1200000
isaplanner_prop_48.smt2,600000,7030,8130
false_regexp_kfind4.smt2,600000,600000,600000
tip2015_sort_ISortSorts.smt2,600000,600000,54170
isaplanner_prop_28.smt2,600000,7030,9480
tip2015_nat_boring_min_idem.smt2,180,90,190
tip2015_sort_nat_NStoogeSortSorts.smt2,600000,600000,600000
tip2015_sort_nat_BSortCount.smt2,600000,600000,600000
false_hotel_key_safe1.smt2,1200000,3020,546410
false_queue1_QueueL.smt2,600000,600000,600000
isaplanner_prop_63.smt2,600000,40,960
tip2015_sort_nat_HSortIsSort.smt2,600000,600000,40830
isaplanner_prop_72.smt2,600000,600000,45150
false_graph_p11.smt2,600000,2950,5580
prod_prop_38.smt2,600000,600000,27040
tip2015_sort_nat_NStoogeSort2Count.smt2,600000,600000,600000
false_productive_use_of_failure_rot_bogus.smt2,443150,50,1070
tip2015_sort_TSortSorts.smt2,600000,600000,600000
isaplanner_prop_22.smt2,600000,40,960
tip2015_sort_NStoogeSortCount.smt2,600000,600000,37810
tip2015_sort_nat_MSortTDIsSort.smt2,600000,600000,600000
tip2015_sort_MSortTDCount.smt2,600000,600000,23510
isaplanner_prop_21.smt2,600000,40,1120
false_productive_use_of_failure_union_idem.smt2,600000,600000,55300
tip2015_list_append_inj_1.smt2,600000,600000,600000
tip2015_list_nat_append_inj_2.smt2,600000,40,1570
grammars_packrat_unambigPackrat.smt2,1200000,600000,1200000
tip2015_weird_nat_mul3acc_comm13.smt2,600000,600000,600000
false_productive_use_of_failure_rot_uhhhw2.smt2,1330,50,1030
isaplanner_prop_54.smt2,600000,600000,600000
grammars_simp_expr_unambig2.smt2,600000,600000,54310
false_regexp_deluxe_Conj0.smt2,600000,600000,600000
tip2015_weird_nat_add3_comm13.smt2,600000,600000,600000
tip2015_sort_MSortBU2Count.smt2,600000,600000,26310
false_graph_btp5.smt2,69970,600000,101020
tip2015_weird_nat_mul2_assoc.smt2,600000,600000,600000
isaplanner_prop_06.smt2,600000,40,1030
tip2015_int_add_comm.smt2,1200000,600000,1200000
tip2015_int_add_ident_left.smt2,1200000,50,1240
tip2015_list_nat_append_inj_1.smt2,600000,600000,57240
tip2015_nicomachus_theorem.smt2,650,2880,690
isaplanner_prop_60.smt2,600000,50,970
tip2015_propositional_AndCommutative.smt2,1200000,600000,1200000
tip2015_sort_BubSortIsSort.smt2,600000,600000,79080
tip2015_nat_le_ne_lt.smt2,600000,40,1030
tip2015_regexp_RecEps.smt2,600000,3020,600000
false_regexp_star_plus_easy.smt2,1200000,600000,1200000
false_graph_p9.smt2,600000,2950,5720
tip2015_nat_le_ge_eq.smt2,600000,40,1100
false_regexp_kfind2.smt2,600000,600000,600000
false_regexp_kfind1.smt2,600000,600000,600000
tip2015_nat_max_idem.smt2,180,40,190
tip2015_int_mul_assoc.smt2,600000,600000,600000
isaplanner_prop_33.smt2,600000,40,1000
tip2015_int_add_assoc.smt2,1200000,150,1370
tip2015_sort_TSortIsSort.smt2,600000,600000,600000
tip2015_sort_nat_NStoogeSort2Sorts.smt2,600000,600000,600000
tip2015_list_nat_Interleave.smt2,600000,7020,8050
false_graph_bt5.smt2,600000,600000,600000
false_productive_use_of_failure_app_inj2.smt2,600000,600000,600000
grammars_simp_expr_unambig3.smt2,600000,600000,52350
prod_prop_20.smt2,600000,2890,4610
tip2015_weird_nat_op_spec.smt2,600000,600000,600000
false_graph_t3.smt2,600000,600000,600000
tip2015_weird_nat_mul3_rrot.smt2,600000,600000,600000
false_regexp_find7.smt2,1200000,600000,1200000
tip2015_sort_StoogeSortIsSort.smt2,600000,600000,157270
tip2015_sort_MSortBU2IsSort.smt2,600000,600000,600000
tip2015_nat_alt_mul_comm.smt2,600000,600000,600000
tip2015_sort_nat_NStoogeSort2IsSort.smt2,600000,600000,600000
tip2015_weird_nat_mul3_same.smt2,156560,80,4290
false_regexp_star_plus_2.smt2,1200000,600000,1200000
tip2015_sort_nat_HSort2Count.smt2,600000,600000,600000
tip2015_weird_nat_mul3acc_assoc2.smt2,600000,150,1480
tip2015_rotate_structural_mod.smt2,600000,360,1640
false_queue3_QueueL.smt2,600000,21380,23050
tip2015_rotate_self.smt2,600000,600000,45030
tip2015_tree_Flatten1.smt2,600000,600000,600000
tip2015_sort_StoogeSortCount.smt2,600000,600000,600000
tip2015_weird_nat_mul3acc_assoc3.smt2,233710,70,1190
tip2015_nat_max_comm.smt2,600000,40,950
tip2015_weird_nat_op_comm_comm.smt2,600000,600000,600000
tip2015_bin_plus_comm.smt2,1200000,600000,1200000
tip2015_relaxedprefix_correct.smt2,600000,600000,7400
tip2015_sort_BubSortSorts.smt2,600000,600000,600000
tip2015_sort_nat_NStoogeSortIsSort.smt2,600000,600000,600000
tip2015_sort_nat_MSortTDCount.smt2,600000,600000,600000
tip2015_nat_boring_gt_trans.smt2,600000,40,990
isaplanner_prop_42.smt2,600000,90,1020
tip2015_sort_HSort2IsSort.smt2,600000,600000,600000
isaplanner_prop_53.smt2,600000,600000,20480
false_regexp_deluxe_star_seq.smt2,600000,320170,600000
tip2015_weird_nat_mul3_assoc1.smt2,600000,600000,600000
tip2015_weird_nat_mul3_assoc3.smt2,600000,600000,600000
tip2015_regexp_Reverse.smt2,1200000,600000,1200000
tip2015_regexp_PlusCommutative.smt2,600000,600000,600000
prod_prop_08.smt2,600000,600000,600000
tip2015_int_right_distrib.smt2,600000,20320,600000
tip2015_nat_acc_alt_mul_same.smt2,600000,600000,600000
tip2015_sort_NMSortTDSorts.smt2,1440,2920,2060
tip2015_sort_nat_StoogeSort2Count.smt2,600000,600000,600000
false_regexp_bad_assoc.smt2,1200000,50,1200000
false_graph_bt3.smt2,600000,600000,285520
